/home/valmzztt/micromamba/envs/mypenny/lib/python3.12/site-packages/pennylane/__init__.py:212: PennyLaneDeprecationWarning: PennyLane v0.44 has dropped maintainence support for NumPy < 2.0.0. You have version 1.26.4 installed. Future versions of PennyLane will not work with NumPy<2.0. Please consider upgrading NumPy using `python -m pip install numpy --upgrade`. 
  warnings.warn(
The number of atomic basis functions per atom:  [19, 5, 5]
The number of atomic basis functions:  29
Core indices [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]
Active indices [17, 18, 19, 20, 21, 22]
The fermionic hamiltonian is: -977.025035247858 * I
+ -1.732446972866439 * a⁺(0) a(0)
+ 0.2708351420164193 * a⁺(0) a⁺(0) a(0) a(0)
+ 0.011832004841374916 * a⁺(0) a⁺(0) a(0) a(4)
+ -7.517710747250187e-07 * a⁺(0) a⁺(0) a(0) a(6)
+ -0.01373999260412258 * a⁺(0) a⁺(0) a(0) a(8)
+ 0.018112888877751532 * a⁺(0) a⁺(0) a(2) a(2)
+ 0.009522770087201548 * a⁺(0) a⁺(0) a(2) a(10)
+ 0.01183200484137513 * a⁺(0) a⁺(0) a(4) a(0)
+ 0.006277653330973994 * a⁺(0) a⁺(0) a(4) a(4)
+ 1.3023898798032556e-07 * a⁺(0) a⁺(0) a(4) a(6)
+ -0.0032103103184117593 * a⁺(0) a⁺(0) a(4) a(8)
+ -7.517710747398723e-07 * a⁺(0) a⁺(0) a(6) a(0)
+ 1.3023898797696453e-07 * a⁺(0) a⁺(0) a(6) a(4)
+ 0.007411678013064491 * a⁺(0) a⁺(0) a(6) a(6)
+ -0.013739992604122717 * a⁺(0) a⁺(0) a(8) a(0)
+ -0.0032103103184116947 * a⁺(0) a⁺(0) a(8) a(4)
+ 0.007940855227472763 * a⁺(0) a⁺(0) a(8) a(8)
+ 0.00952277008720156 * a⁺(0) a⁺(0) a(10) a(2)
+ 0.024641178698494078 * a⁺(0) a⁺(0) a(10) a(10)
+ 0.2708351420164193 * a⁺(0) a⁺(1) a(1) a(0)
+ 0.011832004841374916 * a⁺(0) a⁺(1) a(1) a(4)
+ -7.517710747250187e-07 * a⁺(0) a⁺(1) a(1) a(6)
+ -0.01373999260412258 * a⁺(0) a⁺(1) a(1) a(8)
+ 0.018112888877751532 * a⁺(0) a⁺(1) a(3) a(2)
+ 0.009522770087201548 * a⁺(0) a⁺(1) a(3) a(10)
+ 0.01183200484137513 * a⁺(0) a⁺(1) a(5) a(0)
+ 0.006277653330973994 * a⁺(0) a⁺(1) a(5) a(4)
+ 1.3023898798032556e-07 * a⁺(0) a⁺(1) a(5) a(6)
+ -0.0032103103184117593 * a⁺(0) a⁺(1) a(5) a(8)
+ -7.517710747398723e-07 * a⁺(0) a⁺(1) a(7) a(0)
+ 1.3023898797696453e-07 * a⁺(0) a⁺(1) a(7) a(4)
+ 0.007411678013064491 * a⁺(0) a⁺(1) a(7) a(6)
+ -0.013739992604122717 * a⁺(0) a⁺(1) a(9) a(0)
+ -0.0032103103184116947 * a⁺(0) a⁺(1) a(9) a(4)
+ 0.007940855227472763 * a⁺(0) a⁺(1) a(9) a(8)
+ 0.00952277008720156 * a⁺(0) a⁺(1) a(11) a(2)
+ 0.024641178698494078 * a⁺(0) a⁺(1) a(11) a(10)
+ 0.018112888877751532 * a⁺(0) a⁺(2) a(0) a(2)
+ 0.009522770087201548 * a⁺(0) a⁺(2) a(0) a(10)
+ 0.2195582161261259 * a⁺(0) a⁺(2) a(2) a(0)
+ 0.005006363627544018 * a⁺(0) a⁺(2) a(2) a(4)
+ -4.021777525216731e-07 * a⁺(0) a⁺(2) a(2) a(6)
+ -0.007706292228648184 * a⁺(0) a⁺(2) a(2) a(8)
+ -0.014983636366604672 * a⁺(0) a⁺(2) a(4) a(2)
+ -0.013382314851244628 * a⁺(0) a⁺(2) a(4) a(10)
+ 1.7177104105272873e-07 * a⁺(0) a⁺(2) a(6) a(2)
+ 3.126228753411284e-07 * a⁺(0) a⁺(2) a(6) a(10)
+ -0.000622517987621685 * a⁺(0) a⁺(2) a(8) a(2)
+ 0.0048439707137369345 * a⁺(0) a⁺(2) a(8) a(10)
+ -0.026828128975689855 * a⁺(0) a⁺(2) a(10) a(0)
+ -0.006942324869495573 * a⁺(0) a⁺(2) a(10) a(4)
+ 3.519205392762048e-08 * a⁺(0) a⁺(2) a(10) a(6)
+ 0.007166104460349866 * a⁺(0) a⁺(2) a(10) a(8)
+ 0.018112888877751532 * a⁺(0) a⁺(3) a(1) a(2)
+ 0.009522770087201548 * a⁺(0) a⁺(3) a(1) a(10)
+ 0.2195582161261259 * a⁺(0) a⁺(3) a(3) a(0)
+ 0.005006363627544018 * a⁺(0) a⁺(3) a(3) a(4)
+ -4.021777525216731e-07 * a⁺(0) a⁺(3) a(3) a(6)
+ -0.007706292228648184 * a⁺(0) a⁺(3) a(3) a(8)
+ -0.014983636366604672 * a⁺(0) a⁺(3) a(5) a(2)
+ -0.013382314851244628 * a⁺(0) a⁺(3) a(5) a(10)
+ 1.7177104105272873e-07 * a⁺(0) a⁺(3) a(7) a(2)
+ 3.126228753411284e-07 * a⁺(0) a⁺(3) a(7) a(10)
+ -0.000622517987621685 * a⁺(0) a⁺(3) a(9) a(2)
+ 0.0048439707137369345 * a⁺(0) a⁺(3) a(9) a(10)
+ -0.026828128975689855 * a⁺(0) a⁺(3) a(11) a(0)
+ -0.006942324869495573 * a⁺(0) a⁺(3) a(11) a(4)
+ 3.519205392762048e-08 * a⁺(0) a⁺(3) a(11) a(6)
+ 0.007166104460349866 * a⁺(0) a⁺(3) a(11) a(8)
+ -0.07365673768312345 * a⁺(0) a(4)
+ 0.01183200484137509 * a⁺(0) a⁺(4) a(0) a(0)
+ 0.006277653330973995 * a⁺(0) a⁺(4) a(0) a(4)
+ 1.3023898797962083e-07 * a⁺(0) a⁺(4) a(0) a(6)
+ -0.003210310318411757 * a⁺(0) a⁺(4) a(0) a(8)
+ -0.014983636366604679 * a⁺(0) a⁺(4) a(2) a(2)
+ -0.013382314851244624 * a⁺(0) a⁺(4) a(2) a(10)
+ 0.17540319875450663 * a⁺(0) a⁺(4) a(4) a(0)
